<article>
    <div><p><strong>Apache Tomcat 8 之源码编译、安装及调试</strong></p><p class="w3-right w3-margin-0">2016-09-13</p></div>
    <div style="clear: both;"></div>
    <div><hr style="margin-top: 0;"></div>
    <div><p>步骤一、JDK、Ant 的安装请参考其他教程。本次 Tomcat 8.0.37 源码编译使用的 JDK、Ant 版本如下所示：</p></div>
    <div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0001.jpg" alt="Oops" /></div>
    <div><p>步骤二、Tomcat 8.0.37 源码下载： <a target="_blank" href="http://tomcat.apache.org/download-80.cgi" class="w3-text-blue" style="text-decoration: none;">http://tomcat.apache.org/download-80.cgi</a> 。</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0002.jpg" alt="Oops" /></div>
	<div><p>新建 ANT_HOME 变量，路经为 Ant 的安装路径（/home/gw/software-installed/apache-ant-1.9.7）</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0016.jpg" alt="Oops" /></div>
	<div><br /></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0017.jpg" alt="Oops" /></div>
	<div><p>2.点击 File->Import，选择 Existing Projects into Workspace 导入 Tomcat 8.0.37 源码：</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0018.jpg" alt="Oops" /></div>
	<div><p>导入 Tomcat 8.0.37 源码之后的目录结构</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0019.jpg" alt="Oops" /></div>
	<div><p>3.右击 start-tomcat.launch 文件（./res/ide-support/eclipse/start-tomcat.launch），以 debug 方式启动：</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0020.jpg" alt="Oops" /></div>
	<div><p>打开 org.apache.catalina.startup.Bootstrap.java 文件，在程序入口处（main方法处）设置断点，可看到断点拦截成功</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0021.jpg" alt="Oops" /></div>
	<div><p>在浏览器（Firefox）中输入网址：http://localhost:8080/，我们会看到以下页面。至此，Tomcat 8.0.37 源码编译、安装及调试已经完成</p></div>
	<div><img class="w3-width" src="https://www.wailian.work/images/2018/01/23/0022.jpg" alt="Oops" /></div>
	<div><p>官方网址： <a target="_blank" href="http://tomcat.apache.org/tomcat-8.0-doc/building.html" class="w3-text-blue" style="text-decoration: none;">http://tomcat.apache.org/tomcat-8.0-doc/building.html</a> 。</p></div>
</article>
